Time,Open,High,Low,Last,Change,%Chg,Volume
06/01/2021,1.42103,1.42472,1.41464,1.41468,-0.00633,-0.45%,168303
06/02/2021,1.41466,1.41828,1.41119,1.41676,0.00208,+0.15%,150354
06/03/2021,1.41677,1.42023,1.4087,1.41014,-0.00662,-0.47%,170817
06/04/2021,1.41013,1.41999,1.4083,1.41527,0.00513,+0.36%,164291
06/07/2021,1.41505,1.419,1.41112,1.41762,0.00235,+0.17%,141679
06/08/2021,1.41761,1.41839,1.41211,1.41525,-0.00237,-0.17%,145517
06/09/2021,1.41525,1.4188,1.41095,1.41132,-0.00393,-0.28%,124072
06/10/2021,1.41131,1.41776,1.40735,1.41758,0.00626,+0.44%,169094
06/11/2021,1.41758,1.41848,1.40936,1.40941,-0.00817,-0.58%,142260
06/14/2021,1.41074,1.41231,1.40704,1.4104,0.00099,+0.07%,115124
06/15/2021,1.41047,1.41278,1.40341,1.40816,-0.00224,-0.16%,138691
06/16/2021,1.40815,1.41324,1.39817,1.39824,-0.00992,-0.70%,172958
06/17/2021,1.39822,1.40079,1.38954,1.39205,-0.00619,-0.44%,198190
06/18/2021,1.39204,1.39437,1.37889,1.37889,-0.01316,-0.95%,203170
06/21/2021,1.38092,1.3936,1.37858,1.39327,0.01438,+1.04%,187416
06/22/2021,1.39326,1.39631,1.38602,1.39465,0.00138,+0.10%,160102
06/23/2021,1.39466,1.40009,1.39234,1.39593,0.00128,+0.09%,162218
06/24/2021,1.39593,1.39858,1.38898,1.39138,-0.00455,-0.33%,169633
06/25/2021,1.39141,1.39344,1.3864,1.38768,-0.0037,-0.27%,146766
06/28/2021,1.38879,1.3939,1.38703,1.388,0.00032,+0.02%,138528
06/29/2021,1.38803,1.38833,1.38137,1.38219,-0.00581,-0.42%,143589
06/30/2021,1.38231,1.38717,1.37985,1.38311,0.00092,+0.07%,159205
07/01/2021,1.38311,1.38334,1.37526,1.3757,-0.00741,-0.54%,160383
07/02/2021,1.37576,1.38435,1.37313,1.38216,0.00646,+0.47%,161740
07/05/2021,1.38291,1.38612,1.38171,1.38404,0.00188,+0.14%,105908
07/06/2021,1.38406,1.38974,1.37731,1.37962,-0.00442,-0.32%,173720
07/07/2021,1.3796,1.3841,1.3754,1.37993,0.00031,+0.02%,184450
07/08/2021,1.3799,1.38038,1.37416,1.37848,-0.00145,-0.11%,212723
07/09/2021,1.3785,1.39053,1.3756,1.38981,0.01133,+0.82%,201891
07/12/2021,1.38948,1.39094,1.38392,1.38735,-0.00246,-0.18%,157132
07/13/2021,1.3874,1.39045,1.38001,1.38073,-0.00662,-0.48%,173517
07/14/2021,1.3807,1.38913,1.38008,1.38584,0.00511,+0.37%,185626
07/15/2021,1.38585,1.38982,1.38048,1.38212,-0.00372,-0.27%,212272
07/16/2021,1.38217,1.38615,1.37556,1.37556,-0.00656,-0.47%,184881
07/19/2021,1.37775,1.37775,1.36545,1.3672,-0.00836,-0.61%,239679
07/20/2021,1.36723,1.36885,1.35718,1.36238,-0.00482,-0.35%,217596
07/21/2021,1.36239,1.37227,1.35908,1.3715,0.00912,+0.67%,184935
07/22/2021,1.3715,1.37867,1.36902,1.3766,0.0051,+0.37%,183106
07/23/2021,1.37659,1.37794,1.37199,1.37398,-0.00262,-0.19%,161850
07/26/2021,1.37588,1.38329,1.3737,1.38161,0.00763,+0.56%,163043
07/27/2021,1.38159,1.38935,1.37667,1.38732,0.00571,+0.41%,178528
07/28/2021,1.38728,1.39103,1.38437,1.38948,0.00216,+0.16%,179013
07/29/2021,1.3894,1.39812,1.38926,1.39585,0.00637,+0.46%,141941
07/30/2021,1.39586,1.39831,1.38877,1.38977,-0.00608,-0.44%,150758
08/02/2021,1.38976,1.39323,1.38733,1.38733,-0.00244,-0.18%,133787
08/03/2021,1.38728,1.39382,1.38728,1.39123,0.0039,+0.28%,143868
08/04/2021,1.39125,1.3957,1.38852,1.38876,-0.00247,-0.18%,138867
08/05/2021,1.38875,1.39481,1.38721,1.39245,0.00369,+0.27%,145138
08/06/2021,1.3924,1.39324,1.38609,1.38687,-0.00558,-0.40%,128847
08/09/2021,1.38796,1.38937,1.38412,1.38453,-0.00234,-0.17%,131336
08/10/2021,1.3845,1.38717,1.38276,1.38349,-0.00104,-0.08%,122815
08/11/2021,1.38354,1.3887,1.38031,1.38593,0.00244,+0.18%,125534
08/12/2021,1.38591,1.38782,1.37945,1.38042,-0.00551,-0.40%,114220
08/13/2021,1.38043,1.38747,1.37912,1.38638,0.00596,+0.43%,103415
08/16/2021,1.38524,1.38771,1.38281,1.38401,-0.00237,-0.17%,114351
08/17/2021,1.38404,1.38443,1.37262,1.37342,-0.01059,-0.77%,136709
08/18/2021,1.37348,1.37849,1.37253,1.37507,0.00165,+0.12%,127848
08/19/2021,1.37506,1.37566,1.36309,1.36325,-0.01182,-0.86%,157692
08/20/2021,1.3633,1.36428,1.36019,1.36237,-0.00088,-0.06%,131246
08/23/2021,1.36224,1.37317,1.36108,1.37082,0.00845,+0.62%,122722
08/24/2021,1.37077,1.37469,1.36939,1.37269,0.00187,+0.14%,116518
08/25/2021,1.37268,1.37663,1.36968,1.37613,0.00344,+0.25%,119574
08/26/2021,1.37615,1.37672,1.36891,1.36982,-0.00631,-0.46%,131450
08/27/2021,1.36983,1.37801,1.36795,1.37541,0.00559,+0.41%,149078
08/30/2021,1.37576,1.37747,1.37339,1.37575,0.00034,+0.02%,99584
08/31/2021,1.37576,1.38067,1.37427,1.37506,-0.00069,-0.05%,158222
09/01/2021,1.37508,1.37978,1.37306,1.37672,0.00166,+0.12%,136160
09/02/2021,1.37673,1.38392,1.37667,1.38316,0.00644,+0.47%,122261
09/03/2021,1.38316,1.38911,1.38069,1.38343,0.00027,+0.02%,140687
09/06/2021,1.38611,1.38664,1.38178,1.38327,-0.00016,-0.01%,98195
09/07/2021,1.38325,1.3856,1.37676,1.37834,-0.00493,-0.36%,148946
09/08/2021,1.37832,1.37898,1.37264,1.37702,-0.00132,-0.10%,156075
09/09/2021,1.37702,1.38625,1.37527,1.3833,0.00628,+0.46%,162687
09/10/2021,1.3833,1.38883,1.38093,1.38093,-0.00237,-0.17%,150755
09/13/2021,1.38434,1.38505,1.3797,1.38317,0.00224,+0.16%,138288
09/14/2021,1.38313,1.39122,1.38031,1.38066,-0.00251,-0.18%,154484
09/15/2021,1.38069,1.38533,1.37919,1.383,0.00234,+0.17%,143741
09/16/2021,1.38303,1.38513,1.37644,1.37793,-0.00507,-0.37%,134938
09/17/2021,1.37801,1.38123,1.37188,1.37273,-0.0052,-0.38%,151744
09/20/2021,1.3748,1.3748,1.36408,1.36441,-0.00832,-0.61%,153380
09/21/2021,1.36438,1.36927,1.36411,1.36559,0.00118,+0.09%,168222
09/22/2021,1.3656,1.36886,1.36088,1.36109,-0.0045,-0.33%,185464
09/23/2021,1.3611,1.37503,1.3611,1.37191,0.01082,+0.79%,185477
09/24/2021,1.37192,1.37355,1.36474,1.36636,-0.00555,-0.40%,149913
09/27/2021,1.36628,1.37282,1.36569,1.3697,0.00334,+0.24%,159482
09/28/2021,1.36963,1.37164,1.35206,1.3529,-0.0168,-1.23%,200080
09/29/2021,1.35285,1.35538,1.34117,1.34238,-0.01052,-0.78%,194043
09/30/2021,1.34238,1.35164,1.34157,1.34702,0.00464,+0.35%,194043
10/01/2021,1.34702,1.35751,1.34335,1.35434,0.00732,+0.54%,228488
10/04/2021,1.35383,1.36395,1.35317,1.36009,0.00575,+0.42%,185350
10/05/2021,1.36006,1.36469,1.35843,1.36207,0.00198,+0.15%,178371
10/06/2021,1.36207,1.36304,1.35439,1.35795,-0.00412,-0.30%,211766
10/07/2021,1.35796,1.36374,1.35704,1.36114,0.00319,+0.23%,166821
10/08/2021,1.36113,1.36563,1.35833,1.36065,-0.00049,-0.04%,175084
10/11/2021,1.36391,1.36732,1.35839,1.35929,-0.00136,-0.10%,147804
10/12/2021,1.35931,1.36365,1.35689,1.35847,-0.00082,-0.06%,162878
10/13/2021,1.35848,1.36642,1.35751,1.36567,0.0072,+0.53%,181032
10/14/2021,1.3657,1.37339,1.36531,1.36705,0.00138,+0.10%,142102
10/15/2021,1.36703,1.37727,1.36667,1.37348,0.00643,+0.47%,154386
10/18/2021,1.37543,1.37645,1.37088,1.37243,-0.00105,-0.08%,118160
10/19/2021,1.37233,1.38329,1.37205,1.37907,0.00664,+0.48%,117638
10/20/2021,1.37902,1.38339,1.37419,1.38231,0.00324,+0.23%,115745
10/21/2021,1.38228,1.38323,1.37759,1.37915,-0.00316,-0.23%,147596
10/22/2021,1.37913,1.38142,1.36856,1.37319,-0.00596,-0.43%,188894
10/25/2021,1.37604,1.37916,1.37416,1.37637,0.00318,+0.23%,167110
10/26/2021,1.37638,1.38291,1.37564,1.37617,-0.0002,-0.01%,155011
10/27/2021,1.37621,1.37804,1.37096,1.37384,-0.00233,-0.17%,160981
10/28/2021,1.37376,1.38141,1.37217,1.37856,0.00472,+0.34%,173940
10/29/2021,1.3785,1.38029,1.36681,1.36725,-0.01131,-0.82%,206618
11/01/2021,1.36867,1.36924,1.36419,1.3658,-0.00145,-0.11%,169378
11/02/2021,1.36581,1.36716,1.36052,1.3612,-0.0046,-0.34%,177666
11/03/2021,1.36115,1.36913,1.36073,1.36839,0.00719,+0.53%,192764
11/04/2021,1.36826,1.36973,1.34708,1.34996,-0.01843,-1.35%,190132
11/05/2021,1.34985,1.35084,1.34242,1.34955,-0.00041,-0.03%,189249
11/08/2021,1.34801,1.35791,1.34501,1.35629,0.00674,+0.50%,147637
11/09/2021,1.35624,1.36053,1.35242,1.35562,-0.00067,-0.05%,177946
11/10/2021,1.35557,1.35639,1.34006,1.34016,-0.01546,-1.14%,214667
11/11/2021,1.34018,1.3432,1.33583,1.33616,-0.004,-0.30%,171941
11/12/2021,1.33612,1.34257,1.33525,1.33975,0.00359,+0.27%,159442
11/15/2021,1.34154,1.34489,1.34028,1.34073,0.00098,+0.07%,158258
11/16/2021,1.3408,1.34725,1.3403,1.34272,0.00199,+0.15%,194961
11/17/2021,1.34269,1.34955,1.33958,1.34862,0.0059,+0.44%,199245
11/18/2021,1.34864,1.3513,1.34637,1.34902,0.0004,+0.03%,183297
11/19/2021,1.34886,1.35092,1.34073,1.34203,-0.00699,-0.52%,218842
11/22/2021,1.34518,1.34518,1.33844,1.33938,-0.00265,-0.20%,208930
11/23/2021,1.33939,1.34084,1.3342,1.33758,-0.0018,-0.13%,210986
11/24/2021,1.33751,1.33888,1.33156,1.33198,-0.0056,-0.42%,211702
11/25/2021,1.33202,1.33529,1.33051,1.33195,-3.0E-5,0.00%,179104
11/26/2021,1.33197,1.33628,1.32787,1.3337,0.00175,+0.13%,226942
11/29/2021,1.33357,1.33626,1.32873,1.33121,-0.00249,-0.19%,191569
11/30/2021,1.33121,1.33697,1.31949,1.32965,-0.00156,-0.12%,280692
12/01/2021,1.32966,1.33513,1.32581,1.32666,-0.00299,-0.22%,234560
12/02/2021,1.32665,1.33331,1.32664,1.32952,0.00286,+0.22%,217539
12/03/2021,1.32947,1.33087,1.31941,1.31945,-0.01007,-0.76%,219526
12/06/2021,1.32339,1.32857,1.32147,1.3258,0.00635,+0.48%,167647
12/07/2021,1.32585,1.32886,1.3209,1.32423,-0.00157,-0.12%,181060
12/08/2021,1.32422,1.32605,1.31638,1.32012,-0.00411,-0.31%,204182
12/09/2021,1.32011,1.32219,1.31714,1.32184,0.00172,+0.13%,169597
12/10/2021,1.32184,1.32751,1.31872,1.32669,0.00485,+0.37%,175904
12/13/2021,1.32379,1.32682,1.32064,1.32064,-0.00605,-0.46%,156398
12/14/2021,1.32059,1.3256,1.31902,1.32228,0.00164,+0.12%,163411
12/15/2021,1.32236,1.32823,1.31716,1.32498,0.0027,+0.20%,213300
12/16/2021,1.32495,1.33739,1.32407,1.33136,0.00638,+0.48%,228058
12/17/2021,1.33128,1.33387,1.32303,1.32309,-0.00827,-0.62%,205270
12/20/2021,1.32422,1.3244,1.3173,1.32051,-0.00258,-0.19%,188574
12/21/2021,1.32048,1.32704,1.31969,1.32555,0.00504,+0.38%,174012
12/22/2021,1.3256,1.33625,1.32397,1.33484,0.00929,+0.70%,169314
12/23/2021,1.33483,1.34369,1.33419,1.33955,0.00471,+0.35%,159236
12/24/2021,1.3395,1.34186,1.33794,1.33974,0.00019,+0.01%,251512
12/27/2021,1.33943,1.34444,1.33877,1.34391,0.00417,+0.31%,105565
12/28/2021,1.34386,1.34612,1.34152,1.34191,-0.002,-0.15%,108699
12/29/2021,1.342,1.34989,1.34084,1.34861,0.0067,+0.50%,129450
12/30/2021,1.34857,1.35211,1.34541,1.34948,0.00087,+0.06%,134516
12/31/2021,1.34951,1.35494,1.34656,1.35209,0.00261,+0.19%,139801
01/03/2022,1.35309,1.35321,1.34309,1.34744,-0.00465,-0.34%,137225
01/04/2022,1.34706,1.35571,1.34577,1.35251,0.00507,+0.38%,164562
01/05/2022,1.35252,1.35981,1.35217,1.35508,0.00257,+0.19%,174809
01/06/2022,1.35504,1.35582,1.34901,1.35306,-0.00202,-0.15%,194478
01/07/2022,1.35301,1.35968,1.35273,1.35838,0.00532,+0.39%,176571
01/10/2022,1.35847,1.36031,1.35322,1.3573,-0.00108,-0.08%,172225
01/11/2022,1.35729,1.3636,1.35615,1.36335,0.00605,+0.45%,183402
01/12/2022,1.36336,1.37129,1.3621,1.3696,0.00625,+0.46%,172749
01/13/2022,1.36957,1.37484,1.36948,1.37023,0.00063,+0.05%,186223
01/14/2022,1.3702,1.37424,1.36532,1.36738,-0.00285,-0.21%,209727
01/17/2022,1.36738,1.36894,1.3637,1.36434,-0.00304,-0.22%,156542
01/18/2022,1.36427,1.36607,1.35731,1.35912,-0.00522,-0.38%,233161
01/19/2022,1.35912,1.36481,1.35874,1.36104,0.00192,+0.14%,210264
01/20/2022,1.36104,1.3661,1.35865,1.3597,-0.00134,-0.10%,206653
01/21/2022,1.3597,1.36009,1.35457,1.3551,-0.0046,-0.34%,230000
01/24/2022,1.35516,1.35645,1.34402,1.34832,-0.00678,-0.50%,229727
01/25/2022,1.34827,1.35183,1.34361,1.34858,0.00026,+0.02%,214295
01/26/2022,1.34866,1.35244,1.34441,1.34573,-0.00285,-0.21%,214368
01/27/2022,1.34564,1.34665,1.33581,1.33803,-0.0077,-0.57%,251682
01/28/2022,1.33801,1.3432,1.33649,1.33794,-9.0E-5,-0.01%,226062
01/31/2022,1.33972,1.34598,1.3386,1.34397,0.00603,+0.45%,196414
02/01/2022,1.34402,1.35276,1.34299,1.35197,0.008,+0.60%,194576
02/02/2022,1.3519,1.35866,1.35141,1.35711,0.00514,+0.38%,183938
02/03/2022,1.35714,1.36272,1.35378,1.35927,0.00216,+0.16%,231612
02/04/2022,1.35922,1.36138,1.35053,1.3511,-0.00817,-0.60%,239710
02/07/2022,1.35514,1.35514,1.34903,1.3535,0.0024,+0.18%,194301
02/08/2022,1.3535,1.35637,1.35076,1.3542,0.0007,+0.05%,188351
02/09/2022,1.35422,1.35881,1.35264,1.35328,-0.00092,-0.07%,178831
02/10/2022,1.35328,1.3643,1.35233,1.35568,0.0024,+0.18%,259711
02/11/2022,1.35568,1.36089,1.34986,1.35289,-0.00279,-0.21%,305300
02/14/2022,1.35509,1.35714,1.34947,1.35193,-0.00096,-0.07%,268288
02/15/2022,1.35197,1.35663,1.34864,1.35342,0.00149,+0.11%,238556
02/16/2022,1.35346,1.36006,1.3528,1.35809,0.00467,+0.35%,218929
02/17/2022,1.35804,1.36372,1.35549,1.36115,0.00306,+0.23%,269600
02/18/2022,1.36117,1.3642,1.3573,1.35856,-0.00259,-0.19%,236609
02/21/2022,1.35938,1.3638,1.35833,1.35978,0.00122,+0.09%,198437
02/22/2022,1.3598,1.36042,1.35385,1.35835,-0.00143,-0.11%,265981
02/23/2022,1.35837,1.362,1.35354,1.35432,-0.00403,-0.30%,220870
02/24/2022,1.35431,1.35483,1.32724,1.33721,-0.01711,-1.26%,399997
02/25/2022,1.33728,1.34378,1.33661,1.34049,0.00328,+0.25%,294436
02/28/2022,1.33225,1.34311,1.33089,1.34063,0.00014,+0.01%,304679
03/01/2022,1.3406,1.34364,1.33019,1.33104,-0.00959,-0.72%,286135
03/02/2022,1.33102,1.34061,1.32711,1.3405,0.00946,+0.71%,314755
03/03/2022,1.34049,1.34169,1.3318,1.33462,-0.00588,-0.44%,270242
03/04/2022,1.33462,1.33537,1.31864,1.32101,-0.01361,-1.02%,302501
03/07/2022,1.32137,1.32355,1.31012,1.31027,-0.01074,-0.81%,369583
03/08/2022,1.31024,1.31437,1.30816,1.30941,-0.00086,-0.07%,390742
03/09/2022,1.3094,1.31891,1.30873,1.31741,0.008,+0.61%,285562
03/10/2022,1.31745,1.31939,1.30806,1.30806,-0.00935,-0.71%,287538
03/11/2022,1.30803,1.31244,1.30271,1.30353,-0.00453,-0.35%,285076
03/14/2022,1.30485,1.30783,1.29979,1.30009,-0.00344,-0.26%,228910
03/15/2022,1.30009,1.30882,1.29992,1.30409,0.004,+0.31%,262469
03/16/2022,1.30407,1.31559,1.30341,1.3148,0.01071,+0.82%,299948
03/17/2022,1.31479,1.321,1.30877,1.31479,-1.0E-5,0.00%,269244
03/18/2022,1.31478,1.31966,1.31105,1.3177,0.00291,+0.22%,236292
03/21/2022,1.31737,1.32095,1.31267,1.31599,-0.00171,-0.13%,205025
03/22/2022,1.31593,1.32733,1.31198,1.32619,0.0102,+0.78%,245304
03/23/2022,1.32617,1.32974,1.31752,1.32023,-0.00596,-0.45%,213734
03/24/2022,1.32021,1.32136,1.31566,1.31859,-0.00164,-0.12%,246168
03/25/2022,1.31858,1.32237,1.31597,1.3181,-0.00049,-0.04%,242265
03/28/2022,1.31781,1.31821,1.30672,1.30901,-0.00909,-0.69%,265146
03/29/2022,1.30899,1.31595,1.30512,1.30895,-6.0E-5,0.00%,313947
03/30/2022,1.30881,1.31821,1.30826,1.31324,0.00429,+0.33%,285575
03/31/2022,1.31314,1.31747,1.31061,1.31377,0.00053,+0.04%,278454
04/01/2022,1.31376,1.31507,1.30862,1.3112,-0.00257,-0.20%,256235
04/04/2022,1.31015,1.31366,1.30896,1.3109,-0.0003,-0.02%,193828
04/05/2022,1.31093,1.31664,1.30665,1.30682,-0.00408,-0.31%,228302
04/06/2022,1.30684,1.31075,1.30449,1.30662,-0.0002,-0.02%,270014
04/07/2022,1.30664,1.31059,1.3052,1.30732,0.0007,+0.05%,240583
04/08/2022,1.30731,1.30788,1.29827,1.30327,-0.00405,-0.31%,211926
04/11/2022,1.30411,1.30565,1.29887,1.30276,-0.00051,-0.04%,222211
04/12/2022,1.30276,1.30535,1.29941,1.29997,-0.00279,-0.21%,262320
04/13/2022,1.29993,1.31171,1.29734,1.31163,0.01166,+0.90%,231871
04/14/2022,1.3115,1.31467,1.30334,1.30742,-0.00421,-0.32%,239322
04/15/2022,1.30611,1.30771,1.30448,1.3058,-0.00162,-0.12%,261354
04/18/2022,1.30502,1.3064,1.29982,1.29982,-0.00598,-0.46%,155991
04/19/2022,1.29997,1.30405,1.29805,1.29878,-0.00104,-0.08%,217073
04/20/2022,1.29876,1.30701,1.29874,1.3067,0.00792,+0.61%,230961
04/21/2022,1.30646,1.30901,1.30226,1.30267,-0.00403,-0.31%,241447
04/22/2022,1.30269,1.30341,1.28221,1.28221,-0.02046,-1.57%,246967
04/25/2022,1.28598,1.28598,1.26971,1.27367,-0.00854,-0.67%,288950
04/26/2022,1.27365,1.27717,1.25681,1.25681,-0.01686,-1.32%,266673
04/27/2022,1.25677,1.26014,1.25024,1.25414,-0.00267,-0.21%,264010
04/28/2022,1.25419,1.25689,1.24116,1.24523,-0.00891,-0.71%,287277
04/29/2022,1.24525,1.26138,1.24494,1.25588,0.01065,+0.86%,250640
05/02/2022,1.25902,1.25964,1.24727,1.24882,-0.00706,-0.56%,209030
05/03/2022,1.24878,1.25663,1.24706,1.24943,0.00061,+0.05%,236103
05/04/2022,1.24942,1.26373,1.2452,1.26328,0.01385,+1.11%,271273
05/05/2022,1.26321,1.26337,1.2325,1.23553,-0.02775,-2.20%,315372
05/06/2022,1.23556,1.23793,1.2276,1.23355,-0.00198,-0.16%,356063
05/09/2022,1.23513,1.24055,1.22608,1.23293,-0.00062,-0.05%,282433
05/10/2022,1.2329,1.23743,1.22921,1.23114,-0.00179,-0.15%,326581
05/11/2022,1.23121,1.23995,1.22372,1.22431,-0.00683,-0.55%,331611
05/12/2022,1.22436,1.22537,1.21657,1.21966,-0.00465,-0.38%,370316
05/13/2022,1.21966,1.22608,1.2156,1.22565,0.00599,+0.49%,282281
05/16/2022,1.22377,1.2329,1.2217,1.23195,0.0063,+0.51%,261484
05/17/2022,1.23193,1.24982,1.23152,1.24913,0.01718,+1.39%,304300
05/18/2022,1.24902,1.24999,1.23295,1.23397,-0.01516,-1.21%,248725
05/19/2022,1.23396,1.25238,1.23355,1.24641,0.01244,+1.01%,348767
05/20/2022,1.24646,1.24991,1.24378,1.24887,0.00246,+0.20%,294361
05/23/2022,1.24817,1.26006,1.24722,1.25858,0.00971,+0.78%,240004
05/24/2022,1.25855,1.25977,1.24714,1.25305,-0.00553,-0.44%,291555
05/25/2022,1.25304,1.25903,1.24811,1.25623,0.00318,+0.25%,288710
05/26/2022,1.2563,1.26203,1.25516,1.26024,0.00401,+0.32%,266747
05/27/2022,1.26023,1.26658,1.25751,1.26266,0.00242,+0.19%,237084
